"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Arnika M.; Jayamathura V.","Arnika, M. (56002314800); Jayamathura, V. (56405630200)","56002314800; 56405630200","Image fusion on different modalities using multiwavelet transforms","2014","2014 International Conference on Electronics and Communication Systems, ICECS 2014","","","6892587","","","","3","10.1109/ECS.2014.6892587","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84908608520&doi=10.1109%2fECS.2014.6892587&partnerID=40&md5=57c2a0a5795ce66ac0aa994633f00287","Computerized tomography; Medical imaging; Polyethylene terephthalates; Positron emission tomography; Wavelet transforms; Fusion techniques; Information quality; Multi-wavelet transform; MWT; Positron emission tomography (PET); Qualitative metrics; Quantitative metrics; Standard deviation; Image fusion","Conference paper","Final","","Scopus","2-s2.0-84908608520"
"Catalá-Prat Á.; Köster F.","Catalá-Prat, Álvaro (24480413300); Köster, Frank (56370770200)","24480413300; 56370770200","Object level fusion and tracking strategies for modeling driving situations","2011","Proceedings of 2011 IEEE International Conference on Vehicular Electronics and Safety, ICVES 2011","","","5983815","205","210","5","5","10.1109/ICVES.2011.5983815","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80052903103&doi=10.1109%2fICVES.2011.5983815&partnerID=40&md5=94649dd54452fab07b383461fa7461b2","Automobile drivers; Maneuverability; Object recognition; Adaptive noise; Automation systems; Data outliers; Data quality; Driver assistance; Driving situations; Fusion systems; High availability; Laser scanner; Level fusion; Maneuvering vehicles; Multiple-association; Novel strategies; Object Detection; Partial observability; Split-and-merge; Observability","Conference paper","Final","","Scopus","2-s2.0-80052903103"
"Chouai M.; Merah M.; Sancho-Gomez J.-L.; Mimi M.","Chouai, Mohamed (57211487231); Merah, Mostafa (53981711100); Sancho-Gomez, Jose-Luis (8842587300); Mimi, Malika (25031798500)","57211487231; 53981711100; 8842587300; 25031798500","Dual-energy X-ray images enhancement based on a discrete wavelet transform fusion technique for luggage inspection at airport","2019","Proceedings - 2019 6th International Conference on Image and Signal Processing and their Applications, ISPA 2019","","","8966919","","","","5","10.1109/ISPA48434.2019.8966919","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85079208138&doi=10.1109%2fISPA48434.2019.8966919&partnerID=40&md5=5a25ae96a3f2a243671ecc41ecbeb40c","Airport security; Automatic identification; Discrete wavelet transforms; Explosives detection; Fusion reactions; Image compression; Image fusion; Image quality; Object detection; Petroleum reservoir evaluation; Signal reconstruction; Signal to noise ratio; Wavelet transforms; X ray radiography; X ray screens; Comparative analysis; Dangerous objects; Dual-energy X-ray; Image enhancement algorithm; Noise suppression; Peak signal to noise ratio; Radiographic images; Transport security; Image enhancement","Conference paper","Final","","Scopus","2-s2.0-85079208138"
"Xu L.; Pan L.; Jin S.; Liu H.; Yin G.","Xu, Li (57194378378); Pan, Liqiang (56150980900); Jin, Shuilin (55327255800); Liu, Haibo (56267861000); Yin, Guisheng (55817240200)","57194378378; 56150980900; 55327255800; 56267861000; 55817240200","A reliability-based track fusion algorithm","2015","PLoS ONE","10","5","e0126227","","","","3","10.1371/journal.pone.0126227","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84929224719&doi=10.1371%2fjournal.pone.0126227&partnerID=40&md5=c1ca82f575727c4098aa0adeff26d344","Algorithms; Reproducibility of Results; accuracy; algorithm; Article; calculation; comparative study; covariance; latitude; longitude; mathematical computing; mathematical model; quality control; reliability; simulation; track fusion algorithm; reproducibility","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-84929224719"
"Ngo T.-T.; Collet C.; Mazet V.","Ngo, Tran-Thanh (56684394500); Collet, Christophe (7006270549); Mazet, Vincent (35113776100)","56684394500; 7006270549; 35113776100","MRF and Dempster-Shafer theory for simultaneous shadow/vegetation detection on high resolution aerial color images","2014","2014 IEEE International Conference on Image Processing, ICIP 2014","","","7026020","5037","5041","4","4","10.1109/ICIP.2014.7026020","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84949928245&doi=10.1109%2fICIP.2014.7026020&partnerID=40&md5=59f4e8cefc76b72aa2cd3f3fd7607445","Formal logic; Image processing; Image reconstruction; Image segmentation; Markov processes; Pixels; Probabilistic logics; Vegetation; Dempster-Shafer theory; Markov Random Fields; Multivariate segmentations; Shadow indices; Vegetation index; Remote sensing","Conference paper","Final","","Scopus","2-s2.0-84949928245"
"Neves P.A.C.S.; Rodrigues J.J.P.C.; Lin K.","Neves, P.A.C.S. (24779817300); Rodrigues, J.J.P.C. (25930566300); Lin, K. (56431757700)","24779817300; 25930566300; 56431757700","Data fusion on wireless sensor and actuator networks powered by the ZenSens system","2011","IET Communications","5","12","","1661","1668","7","9","10.1049/iet-com.2010.0644","https://www.scopus.com/inward/record.uri?eid=2-s2.0-80053245945&doi=10.1049%2fiet-com.2010.0644&partnerID=40&md5=2812f538fab639d2ba7ff9db9118736c","Actuators; Information fusion; Internet protocols; Sensor nodes; Sensors; Critical steps; Data quality; Multi-channel; Possible solutions; Power supply; Sensor and actuators; User-centric; Wireless sensor and actuator networks; Sensor data fusion","Article","Final","","Scopus","2-s2.0-80053245945"
"Casado-Vara R.; De la Prieta F.; Rodriguez S.; Prieto J.; Corchado J.M.","Casado-Vara, Roberto (57202513399); De la Prieta, Fernando (36170379700); Rodriguez, Sara (23390245600); Prieto, Javier (56269844200); Corchado, Juan M. (7006360842)","57202513399; 36170379700; 23390245600; 56269844200; 7006360842","Cooperative algorithm to improve temperature control in recovery unit of healthcare facilities","2020","Advances in Intelligent Systems and Computing","802","","","49","62","13","5","10.1007/978-3-030-00524-5_8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85068218968&doi=10.1007%2f978-3-030-00524-5_8&partnerID=40&md5=3be82e7da7ed87d5cd19a888c937ed4d","Artificial intelligence; Blockchain; Computation theory; Distributed computer systems; Energy utilization; Game theory; Health care; Internet of things; Algorithm design; Co-operative control; Cooperative algorithm; Cooperative control algorithms; Healthcare facility; Indoor temperature; Monitor and control; Reducing energy consumption; Quality control","Conference paper","Final","","Scopus","2-s2.0-85068218968"
"Okafor N.U.; Delaney D.T.","Okafor, Nwamaka U. (57211645696); Delaney, Declan T. (57192138741)","57211645696; 57192138741","Application of Machine Learning Techniques for the Calibration of Low-cost IoT Sensors in Environmental Monitoring Networks","2020","IEEE World Forum on Internet of Things, WF-IoT 2020 - Symposium Proceedings","","","9221246","","","","10","10.1109/WF-IoT48130.2020.9221246","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85095597656&doi=10.1109%2fWF-IoT48130.2020.9221246&partnerID=40&md5=5432b4615937c044c9cbd36928a064b5","Costs; Learning systems; Linear regression; Mean square error; Neural networks; Nitrogen oxides; Quality control; Supervised learning; Environmental Monitoring; Machine learning techniques; Mean absolute error; Multi-linear regression; Multivariate regression models; Root mean squared errors; Sensor fusion algorithms; Supervised machine learning; Internet of things","Conference paper","Final","","Scopus","2-s2.0-85095597656"
"Li J.; Liu G.; Tian G.; Zhu X.; Wang Z.","Li, Junwei (57200309939); Liu, Guoliang (57155334300); Tian, Guohui (8941104900); Zhu, Xianglai (57203136580); Wang, Ziren (57200305525)","57200309939; 57155334300; 8941104900; 57203136580; 57200305525","Distributed RGBD Camera Network for 3D Human Pose Estimation and Action Recognition","2018","2018 21st International Conference on Information Fusion, FUSION 2018","","","8455733","1554","1558","4","5","10.23919/ICIF.2018.8455733","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85054090818&doi=10.23919%2fICIF.2018.8455733&partnerID=40&md5=acca2a1744084311252415df19f6a4de","Image recognition; Information fusion; Musculoskeletal system; 3D human pose estimation; Action recognition; Consensus filter; Distributed sensor data fusion; Human-action recognition; Recognition accuracy; Research communities; Rgb-d cameras; Sensor data fusion","Conference paper","Final","","Scopus","2-s2.0-85054090818"
"Atanassov V.; Borisova D.; Petkov D.; Dimitrov V.; Vasileva H.; Goranova M.","Atanassov, Valentin (56114161400); Borisova, Denitsa (8642458900); Petkov, Doyno (24454439100); Dimitrov, Ventzeslav (57200380727); Vasileva, Hristina (58771404000); Goranova, Margarita (57203717844)","56114161400; 8642458900; 24454439100; 57200380727; 58771404000; 57203717844","Multisensor earth observation systems: Data fusion","2018","Proceedings of SPIE - The International Society for Optical Engineering","10785","","107851R","","","","3","10.1117/12.2325731","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056559472&doi=10.1117%2f12.2325731&partnerID=40&md5=d063730d5c32cd9b9554cd2fc2e8b55a","Big data; Classification (of information); Data fusion; Observatories; Remote sensing; Classification accuracy; Earth observation systems; Improvement of methods; Multi-sensor systems; Object identification and classification; Processing technique; Remote sensing system; Spectral information; Sensor data fusion","Conference paper","Final","","Scopus","2-s2.0-85056559472"
"Zhang M.; Li S.; Yu F.; Tian X.","Zhang, Mengliang (57212490285); Li, Song (56150734300); Yu, Feng (57212495235); Tian, Xin (55458978600)","57212490285; 56150734300; 57212495235; 55458978600","Image fusion employing adaptive spectral-spatial gradient sparse regularization in UAV remote sensing","2020","Signal Processing","170","","107434","","","","35","10.1016/j.sigpro.2019.107434","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85076829968&doi=10.1016%2fj.sigpro.2019.107434&partnerID=40&md5=f687b87d395ad657c49ad6d31ba0c4be","Antennas; Constrained optimization; Lagrange multipliers; Remote sensing; Unmanned aerial vehicles (UAV); Vegetation; Adaptive spectral-spatial; Augmented Lagrangian methods; Geometrical distortion; Separable approximation; Sparse regularizations; Spectral directions; Spectral distortions; Vegetation index; Image fusion","Article","Final","","Scopus","2-s2.0-85076829968"
"Shi P.; Li G.; Yuan Y.; Kuang L.","Shi, Pei (57204641145); Li, Guanghui (59662790200); Yuan, Yongming (55952095100); Kuang, Liang (59110050700)","57204641145; 59662790200; 55952095100; 59110050700","Data fusion using improved support degree function in aquaculture wireless sensor networks","2018","Sensors (Switzerland)","18","11","3851","","","","20","10.3390/s18113851","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85056497814&doi=10.3390%2fs18113851&partnerID=40&md5=baccd1380f8d4891253627d376108b6a","Aquaculture; Data fusion; Error correction; Fault detection; Sensor data fusion; Time series; Water quality; Data fusion methods; Dynamic time warping; Euclidean distance; Performance metrics; Support degree; Support functions; Time-series segmentation; Water quality monitoring; Wireless sensor networks","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85056497814"
"Ma K.; Duanmu Z.; Zhu H.; Fang Y.; Wang Z.","Ma, Kede (55624220200); Duanmu, Zhengfang (57189974623); Zhu, Hanwei (57201590201); Fang, Yuming (8435698900); Wang, Zhou (55880038400)","55624220200; 57189974623; 57201590201; 8435698900; 55880038400","Deep Guided Learning for Fast Multi-Exposure Image Fusion","2020","IEEE Transactions on Image Processing","29","","8906233","2808","2819","11","182","10.1109/TIP.2019.2952716","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85078520221&doi=10.1109%2fTIP.2019.2952716&partnerID=40&md5=441f70e5f354222c695f83ef7090b466","Color photography; Convolution; Deep learning; Neural networks; Computational photography; Convolutional networks; Convolutional neural network; Guided filtering; Multi-exposure images; State-of-the-art methods; Structural similarity; Training sequences; Image fusion","Article","Final","","Scopus","2-s2.0-85078520221"
"Bijarbooneh F.H.; Du W.; Ngai E.C.-H.; Fu X.; Liu J.","Bijarbooneh, Farshid Hassani (54413867500); Du, Wei (57213598062); Ngai, Edith C.-H. (7003298971); Fu, Xiaoming (8856627300); Liu, Jiangchuan (8969748600)","54413867500; 57213598062; 7003298971; 8856627300; 8969748600","Cloud-Assisted Data Fusion and Sensor Selection for Internet of Things","2016","IEEE Internet of Things Journal","3","3","7332242","257","268","11","90","10.1109/JIOT.2015.2502182","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84969759650&doi=10.1109%2fJIOT.2015.2502182&partnerID=40&md5=37b2b5071628638347983a74a24bba74","Computer programming; Constraint theory; Data fusion; Energy utilization; Inference engines; Internet; Message passing; Network management; Sensor data fusion; Sensor nodes; Belief propagation; Constraint programming; Internet of thing (IOT); Message passing algorithm; Prediction accuracy; Reduce energy consumption; Sensor selection problem; Spatiotemporal correlation; Internet of things","Article","Final","","Scopus","2-s2.0-84969759650"
"Bouhamed S.A.; Kallel I.K.; Yager R.R.; Bossé É.; Solaiman B.","Bouhamed, Sonda Ammar (55884967200); Kallel, Imene Khanfir (57208850351); Yager, Ronald R. (57208765386); Bossé, Éloi (35583649600); Solaiman, B. (7005948109)","55884967200; 57208850351; 57208765386; 35583649600; 7005948109","An intelligent quality-based approach to fusing multi-source possibilistic information","2020","Information Fusion","55","","","68","90","22","36","10.1016/j.inffus.2019.08.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85070678217&doi=10.1016%2fj.inffus.2019.08.003&partnerID=40&md5=5c7555aabbf2b28536f9b9c6af2e60dc","Decision making; Entropy; Information fusion; Experimental benchmarks; Possibilistic informations; Possibility distributions; Possibility theory; Probabilistic approaches; Quality of information; Source credibilities; Uncertainty; Probability distributions","Article","Final","All Open Access; Green Open Access","Scopus","2-s2.0-85070678217"
"Vodel M.; Hardt W.","Vodel, Matthias (23394151400); Hardt, Wolfram (57206834211)","23394151400; 57206834211","Data aggregation and data fusion techniques in WSN/SANET topologies - A critical discussion","2012","IEEE Region 10 Annual International Conference, Proceedings/TENCON","","","6412182","","","","10","10.1109/TENCON.2012.6412182","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84873946155&doi=10.1109%2fTENCON.2012.6412182&partnerID=40&md5=5c913592fce836cfc935751f282df1ef","Communication; Data fusion; Data handling; Embedded systems; Equipment testing; Information management; Network layers; Optimization; Planning; Sustainable development; Wireless sensor networks; Application layers; Communication process; Communication task; Critical discussions; Data aggregation; Data fusion technique; Demonstrator platforms; Embedded sensors; Hardware components; Heterogeneous data; Information quality; Low power application; Network infrastructure; Real world environments; Real-world; Sensor-Actor Networks (SANET); Simulation scenarios; Task-scheduling; Topology","Conference paper","Final","","Scopus","2-s2.0-84873946155"
"Jia R.-S.; Sun H.-M.; Zhang C.-Q.; Lv X.-T.","Jia, Rui-Sheng (25927894300); Sun, Hong-Mei (55729286100); Zhang, Chong-Qing (55978152500); Lv, Xue-Ting (36706354800)","25927894300; 55729286100; 55978152500; 36706354800","A new safety evaluation model of coal mine roof based on multi-sensor fusion in case of information confliction","2012","Journal of Computers","7","2","","499","506","7","3","10.4304/jcp.7.2.499-506","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84863292750&doi=10.4304%2fjcp.7.2.499-506&partnerID=40&md5=ac08ba4b414c0f3d5215a94adfc4b41d","Coal mines; Computer simulation; Mine roof supports; Roofs; Sensors; Basic probability assignment; Convergence rates; Current monitoring; D S evidence theory; Dempster; Dempster rule; Dempster-shafer; Evidence combination; Evidence distance; Evidence fusion; High conflict evidence; Improved methods; Information fusion technology; Information quality; Multi-sensor fusion; Multisensor data fusion; Multisources; Pre-Treatment; Safety evaluations; Security situation; Sensor data; Similarity matrix; Weight coefficients; Sensor data fusion","Article","Final","","Scopus","2-s2.0-84863292750"
"Nowak R.; Biedrzycki R.; Misiurewicz J.","Nowak, Robert (15134573600); Biedrzycki, Rafal (51161088100); Misiurewicz, Jacek (12794433800)","15134573600; 51161088100; 12794433800","Machine learning methods in data fusion systems","2012","Proceedings International Radar Symposium","","","6233354","400","405","5","10","10.1109/IRS.2012.6233354","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84866167949&doi=10.1109%2fIRS.2012.6233354&partnerID=40&md5=ce379ebb6c6a2beb10664866975da1f6","Applications; Classifiers; Data handling; Decision trees; Learning systems; Radar; Complex problems; Data abstraction; Data Fusion engine; Data quality; Data-fusion systems; Decision tree classifiers; Limited data; Machine learning methods; Multi sensor; Multitarget; Realtime processing; Simulated data; System components; Data fusion","Conference paper","Final","","Scopus","2-s2.0-84866167949"
"Yusuf Y.; Sri Sumantyo J.T.; Kuze H.","Yusuf, Yuhendra (55825968300); Sri Sumantyo, Josaphat Tetuko (55802422900); Kuze, Hiroaki (35595209900)","55825968300; 55802422900; 35595209900","Spectral information analysis of image fusion data for remote sensing applications","2013","Geocarto International","28","4","","291","310","19","35","10.1080/10106049.2012.692396","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84882244834&doi=10.1080%2f10106049.2012.692396&partnerID=40&md5=8e91c267d5b5c9c5fca2e24a0a0562e9","data quality; Fourier transform; GeoEye-1; image analysis; multispectral image; principal component analysis; QuickBird; remote sensing; spatial resolution; spectral analysis; visualization; wavelet analysis","Article","Final","","Scopus","2-s2.0-84882244834"
"Wang Z.; Xu J.; Jiang X.; Yan X.","Wang, Zhishe (36139853000); Xu, Jiawei (55801927200); Jiang, Xiaolin (57211240195); Yan, Xiaomei (59158639000)","36139853000; 55801927200; 57211240195; 59158639000","Infrared and visible image fusion via hybrid decomposition of NSCT and morphological sequential toggle operator","2020","Optik","201","","163497","","","","50","10.1016/j.ijleo.2019.163497","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85073100946&doi=10.1016%2fj.ijleo.2019.163497&partnerID=40&md5=4e98ba73b15313e50c9743ccd96ffc09","Decomposition; Image enhancement; Infrared imaging; Combined approximations; Contourlet transform; Detection accuracy; Hybrid; Image features; Infrared and visible image; Multi-scale Decomposition; Top-hat transformation; Image fusion","Article","Final","","Scopus","2-s2.0-85073100946"
"Li X.; Wee W.G.","Li, Xiaokun (37761910800); Wee, William G. (7006279586)","37761910800; 7006279586","Data fusion method for 3-D object reconstruction from range images","2005","Optical Engineering","44","10","107006","","","","11","10.1117/1.2113128","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33747612414&doi=10.1117%2f1.2113128&partnerID=40&md5=a92aa0b639fb59312d66051af0f82c83","Data reduction; Geometry; Image quality; Integration; Matrix algebra; Object recognition; Optical systems; Sensor data fusion; Data fusion; Data integration; Multiview registration; Range image; Image reconstruction","Article","Final","","Scopus","2-s2.0-33747612414"
