"Authors","Author full names","Author(s) ID","Title","Year","Source title","Volume","Issue","Art. No.","Page start","Page end","Page count","Cited by","DOI","Link","Index Keywords","Document Type","Publication Stage","Open Access","Source","EID"
"Arnaiz-González Á.; Blachnik M.; Kordos M.; García-Osorio C.","Arnaiz-González, Álvar (57189602921); Blachnik, Marcin (6504416177); Kordos, Mirosław (6602360897); García-Osorio, César (10243471000)","57189602921; 6504416177; 6602360897; 10243471000","Fusion of instance selection methods in regression tasks","2016","Information Fusion","30","","","69","79","10","39","10.1016/j.inffus.2015.12.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84951822313&doi=10.1016%2fj.inffus.2015.12.002&partnerID=40&md5=6e5ef323aeabdeb9e981a408db7f7b34","Algorithms; Data handling; Data mining; Size determination; Classification tasks; Data preprocessing; Ensemble models; Experimental evaluation; Instance selection; Noise elimination; Prediction algorithms; Regression; Regression analysis","Article","Final","","Scopus","2-s2.0-84951822313"
"Klonner C.; Barron C.; Neis P.; Höfle B.","Klonner, Carolin (56037301900); Barron, Christopher (55973666800); Neis, Pascal (15049937900); Höfle, Bernhard (23004944100)","56037301900; 55973666800; 15049937900; 23004944100","Updating digital elevation models via change detection and fusion of human and remote sensor data in urban environments","2015","International Journal of Digital Earth","8","2","","153","171","18","24","10.1080/17538947.2014.881427","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84921439741&doi=10.1080%2f17538947.2014.881427&partnerID=40&md5=57958f37073e8e8f20a7cbed7713f890","3D modeling; Computer software maintenance; Digital instruments; Geomorphology; Laser applications; Surveying; 3D modelling; Airborne Laser scanning; Change detection; Digital surface models; OpenStreetMap; computer simulation; detection method; digital elevation model; flooding; image resolution; remote sensing; urban area; Sensor data fusion","Article","Final","","Scopus","2-s2.0-84921439741"
"Zhang Q.; Liu Q.; Li H.","Zhang, Quanfu (44662035400); Liu, Qiwei (55901307700); Li, Houqiang (35956273100)","44662035400; 55901307700; 35956273100","Distributed residual coding for multi-view video with joint motion vector projection and 3-D warping","2011","Proceedings - IEEE International Symposium on Circuits and Systems","","","5938239","2905","2908","3","2","10.1109/ISCAS.2011.5938239","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960880548&doi=10.1109%2fISCAS.2011.5938239&partnerID=40&md5=1fdd733cdb2362bfdbf6a1a7af389a69","Computer programming; Image coding; Three dimensional; Video signal processing; 3D warping; Block classification; Coding efficiency; Conventional schemes; Distributed coding; Encoding complexity; High rate; Joint encoders; Joint motion; Low complexity; Multiview video; Multiview video coding; Rate distortion performance; Residual coding; Side information; Temporal redundancy; Object recognition","Conference paper","Final","","Scopus","2-s2.0-79960880548"
"Bai L.; Zhang W.; Pan X.; Zhao C.","Bai, Linfeng (57218552552); Zhang, Weidong (57214848666); Pan, Xipeng (55973002800); Zhao, Chenping (50562408400)","57218552552; 57214848666; 55973002800; 50562408400","Underwater Image Enhancement Based on Global and Local Equalization of Histogram and Dual-Image Multi-Scale Fusion","2020","IEEE Access","8","","9139958","128973","128990","17","118","10.1109/ACCESS.2020.3009161","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089463415&doi=10.1109%2fACCESS.2020.3009161&partnerID=40&md5=e5b7bb6b93b34ad3920b80acc0a1d05b","Color; Color image processing; Equalizers; Graphic methods; Image fusion; Pixels; Scales (weighing instruments); Contrast-enhanced images; Dual intervals; Image histograms; Multiscale fusion; Pixel intensities; Qualitative and quantitative analysis; Scattering and absorption; State-of-the-art methods; Image enhancement","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85089463415"
"Yager R.R.; Petry F.","Yager, Ronald R. (35618760400); Petry, Fred (7006378722)","35618760400; 7006378722","An intelligent quality-based approach to fusing multi-source probabilistic information","2016","Information Fusion","31","","","127","136","9","53","10.1016/j.inffus.2016.02.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959462359&doi=10.1016%2fj.inffus.2016.02.005&partnerID=40&md5=0fec28642dab303092b595bdf616791e","Entropy; Fusion reactions; Probability; Credibility; Intelligent qualities; Multi-Sources; Multiple source; Probabilistic distribution; Probabilistic information; Vector representations; Probability distributions","Article","Final","","Scopus","2-s2.0-84959462359"
"Azeroual O.; Saake G.; Abuosba M.; Schöpfel J.","Azeroual, Otmane (57201378256); Saake, Gunter (7004621677); Abuosba, Mohammad (57189495156); Schöpfel, Joachim (14619562900)","57201378256; 7004621677; 57189495156; 14619562900","Solving problems of research information heterogeneity during integration - Using the European CERIF and German RCD standards as examples","2019","Information Services and Use","39","1-2","","105","122","17","11","10.3233/ISU-180030","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85072566449&doi=10.3233%2fISU-180030&partnerID=40&md5=4829a5dc8a4e718832165c86fb34f476","Data integration; Data reduction; Data structures; Information fusion; Information retrieval; Information systems; Information use; Interoperability; Management information systems; Modeling languages; Standardization; Data quality; Heterogeneous database; Information integration; Information management systems; Research information systems; Science systems; Information management","Article","Final","All Open Access; Gold Open Access; Green Open Access","Scopus","2-s2.0-85072566449"
"Lu T.; Zhang L.","Lu, Tingting (57211025712); Zhang, Lei (56153232900)","57211025712; 56153232900","Analysis and application based on GTF infrared and visible image fusion","2020","2020 5th International Conference on Computer and Communication Systems, ICCCS 2020","","","9118445","301","308","7","1","10.1109/ICCCS49078.2020.9118445","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85087482271&doi=10.1109%2fICCCS49078.2020.9118445&partnerID=40&md5=fb632d216262519f6c8d5e046f7c8063","Driver training; Electric current collection; Image enhancement; Infrared imaging; Pantographs; Color image fusions; Color information; Fusion algorithms; Fusion methods; Infrared and visible image; Light penetration; Source images; Visible image; Image fusion","Conference paper","Final","","Scopus","2-s2.0-85087482271"
"Yaacoub C.; Farah J.; Pesquet-Popescu B.","Yaacoub, Charles (24529275500); Farah, Joumana (7004325252); Pesquet-Popescu, Béatrice (6604053961)","24529275500; 7004325252; 6604053961","A genetic algorithm for side information enhancement in distributed video coding","2009","Proceedings - International Conference on Image Processing, ICIP","","","5413566","2933","2936","3","6","10.1109/ICIP.2009.5413566","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77951962942&doi=10.1109%2fICIP.2009.5413566&partnerID=40&md5=a69ef3545274b498e64c5010c5c156ea","Genetic algorithms; Imaging systems; Interpolation; Visual communication; Distributed video coding; Frame interpolation; Interpolation techniques; Rate distortion performance; Side information; Simulation result; Video codecs; Wyner-Ziv coding; Image coding","Conference paper","Final","","Scopus","2-s2.0-77951962942"
"Yeow W.-L.; Thamt C.-K.; Wong W.-C.","Yeow, Wai-Leong (8983692700); Thamt, Chen-Khong (7006081234); Wong, Wai-Choong (7403972528)","8983692700; 7006081234; 7403972528","Optimizing application performance through learning and cooperation in a wireless sensor network","2007","Proceedings - IEEE Military Communications Conference MILCOM","","","4455260","","","","4","10.1109/MILCOM.2007.4455260","https://www.scopus.com/inward/record.uri?eid=2-s2.0-47949096213&doi=10.1109%2fMILCOM.2007.4455260&partnerID=40&md5=8a921ed1eab2d13bc63043340e224546","Boolean functions; Detectors; Fusion reactions; Hybrid sensors; Maximum likelihood estimation; Military communications; Military operations; Nuclear physics; Parallel algorithms; Routing algorithms; Sensor networks; Sensors; Target tracking; Wireless sensor networks; Admission control (AC); Application performance; Constrained Markov decision processes; Data quality (DQ); Delay guarantees; Distributed algorithms; Extensive simulations; Good data; Likelihood ratio (LR); Network loads; Routing decisions; Sensor fusion (SF); Wireless sensors; Sensor data fusion","Conference paper","Final","All Open Access; Green Open Access","Scopus","2-s2.0-47949096213"
"Vergara V.M.; Xia S.","Vergara, Victor M. (12805766900); Xia, Shan (59599759700)","12805766900; 59599759700","Minimization of uncertainty for ordered weighted average","2010","International Journal of Intelligent Systems","25","6","","581","595","14","2","10.1002/int.20422","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954548442&doi=10.1002%2fint.20422&partnerID=40&md5=6cebda2f5ae514b4c0bf19ed94cbf435","Automata theory; Data handling; Fuzzy control; Labels; Logic programming; Program interpreters; Semantics; Syntactics; Automated reasoning; Classical logic; Computational framework; Declarative semantics; Fuzzy extension; Imprecise data; Label semantics; Linguistic expressions; Linguistic information; Logic programs; Natural languages; Ordered weighted average; Proof procedures; Real-world application; Soft data; Linguistics","Article","Final","","Scopus","2-s2.0-77954548442"
"Stankute S.; Asche H.","Stankute, Silvija (35113805500); Asche, Hartmut (25521356500)","35113805500; 25521356500","Improvement of spatial data quality using the data conflation","2011","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","6782 LNCS","PART 1","","492","500","8","6","10.1007/978-3-642-21928-3_35","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79960306543&doi=10.1007%2f978-3-642-21928-3_35&partnerID=40&md5=98f6d94b213d4a7f676480a8c45c1646","Computer graphics; Data fusion; Geographic information systems; Data fusion; Data reduction; Homogenization method; data conflation; Edge matching; homogenization; Spatial data; Spatial data quality; vector data; Data conflation; Edge matching; Spatial data; Spatial data quality; Vector data; Data reduction; Data mining","Conference paper","Final","","Scopus","2-s2.0-79960306543"
"Liu X.; Ngai E.","Liu, Xiuming (57193059545); Ngai, Edith (7003298971)","57193059545; 7003298971","Distributed machine learning for internet-of-things in smart cities","2019","Proceedings - IEEE International Conference on Industrial Internet Cloud, ICII 2019","","","9065154","368","374","6","7","10.1109/ICII.2019.00069","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85085958991&doi=10.1109%2fICII.2019.00069&partnerID=40&md5=e0c7367178a65f88c3680cf4171e1d70","Internet of things; Learning algorithms; Sensor networks; Smart city; Centralized approaches; Communication overheads; Distributed information fusion; Distributed machine learning; Internet of Things (IOT); Smart energy systems; Statistical machine learning; Vehicular sensor network; Machine learning","Conference paper","Final","","Scopus","2-s2.0-85085958991"
"Lee N.; Lyshevski S.E.","Lee, Nelson (57194622615); Lyshevski, Sergey Edward (35617359100)","57194622615; 35617359100","Information fusion and data-driven processing in inertial measurement units for cyber-physical systems","2017","2017 IEEE 37th International Conference on Electronics and Nanotechnology, ELNANO 2017 - Proceedings","","","7939793","438","442","4","3","10.1109/ELNANO.2017.7939793","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85021289508&doi=10.1109%2fELNANO.2017.7939793&partnerID=40&md5=96c1aa658683192f353f12927c3bbd43","Application programs; Data handling; Embedded systems; Inertial navigation systems; Information fusion; Information management; MEMS; Nanotechnology; Navigation systems; Signal processing; Technology transfer; Units of measurement; Data-driven processing; Engineering solutions; Inertial measurement unit; Inertial measurements; Laboratory studies; Physical quantities; Post processing; Sensing elements; Cyber Physical System","Conference paper","Final","","Scopus","2-s2.0-85021289508"
"de Tré G.; van Britsom D.; Matthé T.; Bronselaer A.","de Tré, Guy (6603348266); van Britsom, Daan (51864792000); Matthé, Tom (22734716400); Bronselaer, Antoon (24767817800)","6603348266; 51864792000; 22734716400; 24767817800","Automated cleansing of POI databases","2013","Intelligent Systems Reference Library","50","","","55","91","36","10","10.1007/978-3-642-37688-7_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885571318&doi=10.1007%2f978-3-642-37688-7_4&partnerID=40&md5=9ff3bc589e024304aa3bfda42b9ee282","","Article","Final","","Scopus","2-s2.0-84885571318"
"Botega L.; Berti C.; Araújo R.; De Almeida Neris V.P.","Botega, Leonardo (24824120800); Berti, Cláudia (56225516300); Araújo, Regina (56227415500); De Almeida Neris, Vânia Paula (23396897500)","24824120800; 56225516300; 56227415500; 23396897500","A model to promote interaction between humans and data fusion intelligence to enhance situational awareness","2014","Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","8510 LNCS","PART 1","","399","410","11","2","10.1007/978-3-319-07233-3_37","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84903126182&doi=10.1007%2f978-3-319-07233-3_37&partnerID=40&md5=1c7547f93171d4dec5b951ef2d7368d3","Data fusion; Decision making; Knowledge representation; Safety engineering; User interfaces; C2 systems; Data Fusion engine; Data transformation; Data uncertainty; Decision makers; Human reasoning; Information quality; Situational awareness; Human computer interaction","Conference paper","Final","","Scopus","2-s2.0-84903126182"
"Pinto A.R.; Montez C.; Araújo G.; Vasques F.; Portugal P.","Pinto, A.R. (56286958200); Montez, C. (16022561000); Araújo, G. (38761298000); Vasques, F. (6603542902); Portugal, P. (8528261900)","56286958200; 16022561000; 38761298000; 6603542902; 8528261900","An approach to implement data fusion techniques in wireless sensor networks using genetic machine learning algorithms","2014","Information Fusion","15","1","","90","101","11","61","10.1016/j.inffus.2013.05.003","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885953963&doi=10.1016%2fj.inffus.2013.05.003&partnerID=40&md5=0ce979aab09e34dad09d104d739845da","Communication; Data fusion; Learning systems; Sensor nodes; Autonomic Computing; Classifier systems; Communication techniques; Data fusion technique; IEEE 802.15.4 networks; Partial data; Quality of information; Wireless sensor network (WSNs); Learning algorithms","Article","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-84885953963"
"Hadi H.A.; Mohammed Z.S., Dr.","Hadi, Hadi Akram (57216254033); Mohammed, Ziad Saeed (57205443798)","57216254033; 57205443798","Fusion of the Multimodal Medical Images to Enhance the Quality Using Discrete Wavelet Transform","2020","IOP Conference Series: Materials Science and Engineering","745","1","012036","","","","4","10.1088/1757-899X/745/1/012036","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85082941684&doi=10.1088%2f1757-899X%2f745%2f1%2f012036&partnerID=40&md5=3b968a5974399d8c4e55749e53883dc1","","Conference paper","Final","All Open Access; Gold Open Access","Scopus","2-s2.0-85082941684"
"Zhang H.; Ma J.; Chen C.; Tian X.","Zhang, Hao (57189029931); Ma, Jiayi (26638975600); Chen, Chen (57192217138); Tian, Xin (55458978600)","57189029931; 26638975600; 57192217138; 55458978600","NDVI-Net: A fusion network for generating high-resolution normalized difference vegetation index in remote sensing","2020","ISPRS Journal of Photogrammetry and Remote Sensing","168","","","182","196","14","60","10.1016/j.isprsjprs.2020.08.010","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85089677725&doi=10.1016%2fj.isprsjprs.2020.08.010&partnerID=40&md5=f3fd05217dd7b6191a039d6a62a000a3","Remote sensing; Signal receivers; Textures; Vegetation; Attention mechanisms; Land cover mapping; Normalized difference vegetation index; Quantitative metrics; Reception fields; Spatial positions; Spectral distortions; Structural information; detection method; error analysis; image analysis; land cover; mapping method; NDVI; remote sensing; spectral analysis; vegetation index; Mapping","Article","Final","","Scopus","2-s2.0-85089677725"
"Torres A.B.B.; da Rocha A.R.; Coelho da Silva T.L.; de Souza J.N.; Gondim R.S.","Torres, Andrei B.B. (57219161524); da Rocha, Atslands R. (34874788100); Coelho da Silva, Ticiana L. (55511165400); de Souza, José N. (7103050689); Gondim, Rubens S. (12772119200)","57219161524; 34874788100; 55511165400; 7103050689; 12772119200","Multilevel data fusion for the internet of things in smart agriculture","2020","Computers and Electronics in Agriculture","171","","105309","","","","63","10.1016/j.compag.2020.105309","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081114077&doi=10.1016%2fj.compag.2020.105309&partnerID=40&md5=f6c175f8c42d3d793c88c25f96c4cd6d","Hydra; Data fusion; Decision making; Digital storage; Evapotranspiration; Internet of things; Irrigation; Kalman filters; Machine learning; Soil moisture; Statistics; Transpiration; Water management; Agricultural research; Evaluation of methods; Evapotranspiration modeling; Internet of thing (IOT); Machine learning models; Multiple applications; Robust Kalman filters; Smart agricultures; data acquisition; evapotranspiration; Internet; irrigation system; machine learning; Penman-Monteith equation; sensor; soil moisture; Sensor data fusion","Article","Final","","Scopus","2-s2.0-85081114077"
"Herlihy L.; Lyshevski S.E.","Herlihy, Liam (57194617535); Lyshevski, Sergey Edward (35617359100)","57194617535; 35617359100","MEMS inertial sensors for cyber-physical systems: Trustworthy sensing, secure communication, data fusion and information control","2017","Advanced Materials - TechConnect Briefs 2017","4","","","72","75","3","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85029302228&partnerID=40&md5=ed0b9f00b5e73a263345b6b116c7f1ba","Cyber Physical System; Data fusion; Embedded systems; Inertial navigation systems; Navigation systems; Secure communication; Trusted computing; Cyber-physical systems (CPS); Distributed information managements; Distributed intelligence; Inertial navigation systems (INS); Inertial sensor; Information acquisitions; Laboratory environment; Security; Information management","Conference paper","Final","","Scopus","2-s2.0-85029302228"
"","","","iFuice - Information fusion utilizing instance correspondences and peer mappings","2014","","","","","","","","1","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85118704272&partnerID=40&md5=8d6013eec56a5bde750833d587d28f86","","Article","Final","","Scopus","2-s2.0-85118704272"
"","","","Efficient data-processing algorithms for wireless-sensor-networks-based planetary exploration","2015","J. Aerosp. Comput. Inf. Commun.","13","1","","1","21","20","2","","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85086368113&partnerID=40&md5=13dad31123557dc59de84b2d8945a6b9","","Article","Final","","Scopus","2-s2.0-85086368113"
"Chai Y.; Li H.F.; Guo M.Y.","Chai, Y. (7102457044); Li, H.F. (35302951000); Guo, M.Y. (59107900700)","7102457044; 35302951000; 59107900700","Multifocus image fusion scheme based on features of multiscale products and PCNN in lifting stationary wavelet domain","2011","Optics Communications","284","5","","1146","1158","12","91","10.1016/j.optcom.2010.10.056","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78751647072&doi=10.1016%2fj.optcom.2010.10.056&partnerID=40&md5=ff4efafca8505df11621371ab7b53594","Discrete wavelet transforms; Laplace transforms; Neural networks; Neurons; Object recognition; Wavelet transforms; Lifting stationary wavelet transforms (LSWT); Multi-scale product; Multifocus image fusion; Objective evaluation; Pulse coupled neural network; Selection principles; Subband coefficients; Sum-Modified-Laplacian; Image fusion","Article","Final","","Scopus","2-s2.0-78751647072"
"Liang J.; Zhang Y.; Zhong J.-H.; Yang H.","Liang, Jiejunyi (55820049200); Zhang, Ying (56275712300); Zhong, Jian-Hua (36836009300); Yang, Haitao (55975584900)","55820049200; 56275712300; 36836009300; 55975584900","A novel multi-segment feature fusion based fault classification approach for rotating machinery","2019","Mechanical Systems and Signal Processing","122","","","19","41","22","32","10.1016/j.ymssp.2018.12.009","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058618775&doi=10.1016%2fj.ymssp.2018.12.009&partnerID=40&md5=aa43bd78182b1805070932d9583c0203","Angular distribution; Bayesian networks; Computational efficiency; Failure analysis; Image processing; Learning systems; Mathematical morphology; Pattern recognition; Principal component analysis; Rotating machinery; Wavelet decomposition; Deep belief networks; Empirical Mode Decomposition; Pairwise couplings; Patter recognition; Signal segmentation; Fault detection","Article","Final","","Scopus","2-s2.0-85058618775"
